Player_Single_Game_ID,Player_ID,Team_ID,Game_ID,Team_Game_Status_ID,Min,SST,SSTexPts,Pts,PPP,Ast,Turnover,Ast_To_Ratio,stl,stlPos,Blk,TtlReb,OffReb,DefReb,Field_Goals_Attempt,Field_Goals_Made,Field_Goals_Missed,Field_Goal_Percentage,Adjusted_Field_Goal_Percentage,2_Field_Goals_Attempt,2_Field_Goals_Made,2_Field_Goals_Missed,2_Field_Goal_Percentage,3_Field_Goals_Attempt,3_Field_Goals_Made,3_Field_Goals_Missed,3_Field_Goal_Percentage,Free_Throw_Attempts,Free_Throw_Made,Free_Throw_Missed,Free_Throw_Percentage,And_One,Personal_Fouls_Taken,Total_Personal_Fouls_Commited
151,256,14,14,1,8,-0.22,-0.12,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,1
152,257,14,14,1,7,-0.11,0,0,0,1,2,0.5,0,0,0,2,0,2,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,1
153,258,14,14,1,4,0.52,0.75,0,0,0,0,0,0,0,0,3,0,3,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,1
154,259,14,14,1,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1
155,260,14,14,1,4,0.5,0.5,0,-,1,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
156,261,14,14,1,19,0.84,0.47,5,1.67,4,0,0,0,0,0,1,0,1,3,2,1,0.667,0.833,1,1,0,1,2,1,1,0.5,0,0,0,-,0,0,2
157,262,14,14,1,4,0.5,0.5,0,-,1,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
158,263,14,14,1,12,0.75,0.75,0,-,2,0,0,0,0,1,3,0,3,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,5
159,265,14,14,1,4,2.15,1,4,1.33,0,0,0,0,0,1,1,1,0,2,2,0,1,1,2,2,0,1,0,0,0,-,2,0,2,0,0,1,0
160,266,14,14,1,20,0.84,0.2,10,1.25,1,1,1,2,0,0,0,0,0,7,4,3,0.571,0.714,4,2,2,0.5,3,2,1,0.667,0,0,0,-,0,1,1
161,267,14,14,1,15,1.63,0.93,9,1.12,3,0,0,2,0,0,4,0,4,8,4,4,0.5,0.562,6,3,3,0.5,2,1,1,0.5,0,0,0,-,0,0,2
162,268,14,14,1,4,4.4,0.75,8,2,1,0,0,0,0,0,1,0,1,4,3,1,0.75,0.875,3,2,1,0.667,1,1,0,1,1,1,0,1,1,1,0
163,270,15,15,2,9,0.59,0.33,2,1,0,0,0,0,0,0,2,1,1,2,1,1,0.5,0.5,1,1,0,1,1,0,1,0,0,0,0,-,0,0,2
164,271,15,15,2,13,0.64,0,5,0.83,0,1,0,0,1,0,2,0,2,3,2,1,0.667,0.667,3,2,1,0.667,0,0,0,-,3,1,2,0.333,0,2,2
165,272,15,15,2,6,0.68,0.83,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
166,273,15,15,2,24,1.19,0.29,15,1.67,0,0,0,1,0,1,3,0,3,8,6,2,0.75,0.938,3,3,0,1,5,3,2,0.6,0,0,0,-,0,0,3
167,274,15,15,2,1,1,1,0,-,0,0,0,0,0,0,1,0,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
168,275,15,15,2,10,0.62,0.8,0,0,1,0,0,1,0,0,3,1,2,2,0,2,0,0,2,0,2,0,0,0,0,-,0,0,0,-,0,0,1
169,276,15,15,2,18,1.1,0.17,9,1.12,0,0,0,1,0,0,1,0,1,7,3,4,0.429,0.5,3,2,1,0.667,4,1,3,0.25,2,2,0,1,0,1,4
170,277,15,15,2,6,0.02,0.17,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,2
171,278,15,15,2,35,2.14,0.43,33,1.5,3,3,1,2,1,0,8,3,5,17,13,4,0.765,0.853,14,10,4,0.714,3,3,0,1,4,4,0,1,0,2,0
172,279,15,15,2,7,1.26,0.29,5,1.67,0,0,0,0,0,0,2,0,2,3,2,1,0.667,0.833,2,1,1,0.5,1,1,0,1,0,0,0,-,0,0,1
173,281,15,15,2,5,0.2,0.2,0,0,0,1,0,1,0,0,1,0,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,1,2
174,282,15,15,2,8,0.46,-0.12,3,1.5,0,1,0,0,1,0,1,0,1,1,1,0,1,1.5,0,0,0,-,1,1,0,1,0,0,0,-,0,0,2
175,283,15,15,2,19,0.91,1,0,0,2,0,0,1,0,5,2,1,1,2,0,2,0,0,2,0,2,0,0,0,0,-,0,0,0,-,0,0,2
176,284,17,17,1,28,0.61,0.11,14,0.78,3,3,1,0,1,0,3,0,3,15,6,9,0.4,0.467,7,4,3,0.571,8,2,6,0.25,0,0,0,-,0,1,2
177,286,17,17,1,13,0.22,0,3,1,0,0,0,0,0,0,0,0,0,3,1,2,0.333,0.5,2,0,2,0,1,1,0,1,0,0,0,-,0,0,0
178,287,17,17,1,14,0.59,0.5,2,0.5,0,1,0,2,0,1,2,1,1,3,1,2,0.333,0.333,3,1,2,0.333,0,0,0,-,0,0,0,-,0,1,3
179,288,17,17,1,19,0.7,0.32,7,0.88,0,1,0,1,0,0,4,2,2,7,3,4,0.429,0.5,6,2,4,0.333,1,1,0,1,0,0,0,-,0,1,2
180,290,17,17,1,6,0.23,0.5,0,0,0,0,0,0,0,0,2,1,1,0,0,0,-,-,0,0,0,-,0,0,0,-,2,0,2,0,0,1,0
181,291,17,17,1,16,0.65,0.12,2,0.67,1,1,1,0,1,0,2,0,2,1,0,1,0,0,1,0,1,0,0,0,0,-,2,2,0,1,0,1,1
182,292,17,17,1,5,-0.16,-0.6,2,0.5,0,2,0,0,1,0,1,0,1,2,1,1,0.5,0.5,2,1,1,0.5,0,0,0,-,0,0,0,-,0,1,3
183,293,17,17,1,15,-0.11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,-,0,1,3
184,294,17,17,1,22,0.92,0.41,10,1,1,1,1,0,1,0,6,3,3,8,4,4,0.5,0.625,4,2,2,0.5,4,2,2,0.5,1,0,1,0,0,2,0
185,295,17,17,1,22,0.21,0.05,5,0.5,2,3,0.67,0,2,0,3,0,3,7,2,5,0.286,0.357,2,1,1,0.5,5,1,4,0.2,0,0,0,-,0,0,4
186,296,17,17,1,16,0.21,0.12,1,0.25,2,1,2,0,0,0,0,0,0,3,0,3,0,0,1,0,1,0,2,0,2,0,2,1,1,0.5,0,1,2
187,299,19,19,1,35,0.4,0.23,5,0.71,2,2,1,1,1,1,3,1,2,4,2,2,0.5,0.625,2,1,1,0.5,2,1,1,0.5,0,0,0,-,0,0,1
188,301,19,19,1,11,0.18,0.18,0,0,0,1,0,1,1,0,2,0,2,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1
189,302,19,19,1,10,0.13,0.3,0,0,0,0,0,0,0,0,2,1,1,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,-,0,1,2
190,303,19,19,1,26,1.88,0.69,15,1.67,2,0,0,2,0,2,5,1,4,8,6,2,0.75,0.75,8,6,2,0.75,0,0,0,-,3,3,0,1,1,2,4
191,304,19,19,1,21,1.37,0.76,10,1.43,5,0,0,1,0,0,3,1,2,7,4,3,0.571,0.714,5,2,3,0.4,2,2,0,1,0,0,0,-,0,0,5
192,306,19,19,1,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1
193,307,19,19,1,38,0.45,-0.11,16,0.8,1,6,0.17,0,2,1,4,0,4,14,7,7,0.5,0.536,10,6,4,0.6,4,1,3,0.25,2,1,1,0.5,0,3,4
194,308,19,19,1,5,0.4,0.4,0,-,1,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
195,309,19,19,1,20,0.16,0.15,4,0.4,0,1,0,0,0,0,5,0,5,8,2,6,0.25,0.25,7,2,5,0.286,1,0,1,0,1,0,1,0,1,0,4
196,310,19,19,1,9,0.61,-0.22,2,0.5,1,2,0.5,0,1,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,-,2,2,0,1,0,1,0
197,311,19,19,1,31,0.93,0.55,11,1,5,0,0,0,0,0,5,2,3,11,5,6,0.454,0.5,7,4,3,0.571,4,1,3,0.25,0,0,0,-,0,0,2
198,312,19,19,1,16,-0.06,-0.25,3,0.43,2,4,0.5,0,2,0,0,0,0,3,1,2,0.333,0.5,0,0,0,-,3,1,2,0.333,0,0,0,-,0,0,2
199,313,20,1,1,33,1.1,0.36,13,1,3,1,3,2,1,0,4,0,4,11,5,6,0.454,0.454,9,5,4,0.556,2,0,2,0,3,3,0,1,1,3,4
200,313,20,2,1,30,0.43,-0.07,11,0.65,3,5,0.6,1,3,0,0,0,0,11,5,6,0.454,0.454,10,5,5,0.5,1,0,1,0,1,1,0,1,1,2,3
201,313,20,6,1,40,0.78,0.45,11,0.48,6,4,1.5,2,2,1,7,1,6,16,4,12,0.25,0.25,15,4,11,0.267,1,0,1,0,6,3,3,0.5,0,3,2
202,313,20,7,1,42,1.18,0.55,20,0.87,8,1,8,1,1,1,4,1,3,21,9,12,0.429,0.429,20,9,11,0.45,1,0,1,0,2,2,0,1,0,1,4
203,313,20,8,1,36,1.48,0.14,23,1.1,1,4,0.25,2,3,3,1,0,1,14,8,6,0.571,0.607,9,7,2,0.778,5,1,4,0.2,7,6,1,0.857,1,4,1
204,313,20,9,1,32,0.92,0.38,12,1.09,5,2,2.5,2,1,0,1,1,0,8,5,3,0.625,0.688,6,4,2,0.667,2,1,1,0.5,3,1,2,0.333,1,2,0
205,313,20,10,1,36,1.29,0.33,18,1.06,4,2,2,4,1,0,0,0,0,11,7,4,0.636,0.636,11,7,4,0.636,0,0,0,-,7,4,3,0.571,0,4,1
206,313,20,11,1,36,0.42,0.31,10,0.45,5,4,1.25,1,4,0,6,1,5,18,5,13,0.278,0.278,15,5,10,0.333,3,0,3,0,0,0,0,-,0,1,3
207,313,20,12,1,26,1.16,0.38,11,0.85,2,1,2,2,0,0,4,0,4,10,4,6,0.4,0.4,9,4,5,0.444,1,0,1,0,4,3,1,0.75,0,2,0
208,313,20,15,1,34,0.67,0.32,7,0.78,4,1,4,1,1,0,3,0,3,8,2,6,0.25,0.312,5,1,4,0.2,3,1,2,0.333,2,2,0,1,0,1,1
209,313,20,16,1,31,1.28,0.55,6,0.46,8,5,1.6,0,2,2,6,1,5,3,0,3,0,0,3,0,3,0,0,0,0,-,9,6,3,0.667,0,5,0
210,313,20,17,2,37,1.54,0.14,24,1.14,4,4,1,2,2,0,1,0,1,14,8,6,0.571,0.607,11,7,4,0.636,3,1,2,0.333,9,7,2,0.778,1,4,3
211,313,20,18,2,39,1.17,0.21,20,0.95,3,6,0.5,2,5,0,7,3,4,12,8,4,0.667,0.667,11,8,3,0.727,1,0,1,0,7,4,3,0.571,2,5,3
212,313,20,19,2,43,1.37,0.56,17,1,7,2,3.5,5,2,0,4,0,4,13,6,7,0.462,0.462,12,6,6,0.5,1,0,1,0,6,5,1,0.833,0,2,1
213,314,20,3,2,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
214,314,20,4,2,6,1.27,0,6,1.2,1,1,1,0,0,0,0,0,0,4,2,2,0.5,0.75,1,0,1,0,3,2,1,0.667,0,0,0,-,0,1,1
215,314,20,6,2,6,0.7,1,0,0,1,0,0,0,0,1,1,1,0,2,0,2,0,0,2,0,2,0,0,0,0,-,0,0,0,-,0,0,0
216,314,20,9,2,6,1.18,0.67,1,0.33,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,-,1,0,1,0,2,1,1,0.5,0,1,0
217,314,20,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,1,2
218,314,20,13,2,2,-1,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
219,314,20,14,1,8,-0.08,0.25,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,2,0,2,0,1,0,1,0,0,0,0,-,0,1,2
220,314,20,15,1,3,1.33,1.33,0,-,1,0,0,1,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
221,314,20,18,1,1,1.1,2,0,-,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
222,315,20,1,1,2,0.2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,-,2,0,2,0,0,0,0,-,0,0,0
223,315,20,4,1,3,-0.53,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,-,2,0,2,0,0,0,0,-,0,0,0
224,315,20,9,1,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
225,315,20,14,1,4,-0.42,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,-,0,0,0
226,316,20,1,1,11,0.57,0.45,2,0.4,2,2,1,0,1,0,4,1,3,3,1,2,0.333,0.333,3,1,2,0.333,0,0,0,-,0,0,0,-,0,0,0
227,316,20,2,1,10,0.82,0.2,4,2,0,0,0,0,0,0,2,0,2,2,2,0,1,1,2,2,0,1,0,0,0,-,0,0,0,-,0,0,1
228,316,20,3,1,28,0.38,0.11,5,2.5,1,0,0,0,0,0,1,0,1,2,2,0,1,1.25,1,1,0,1,1,1,0,1,0,0,0,-,0,0,2
229,316,20,4,1,29,0.63,0.48,7,0.7,2,0,0,3,0,1,1,1,0,11,3,8,0.273,0.318,4,2,2,0.5,7,1,6,0.143,0,0,0,-,0,0,1
230,316,20,6,1,6,-0.33,-0.33,0,0,0,2,0,0,1,0,1,1,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
231,316,20,7,1,8,-0.11,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,1
232,316,20,8,1,12,-0.23,-0.17,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,1
233,316,20,9,1,12,1.16,0,9,2.25,0,0,0,0,0,0,0,0,0,4,4,0,1,1.125,3,3,0,1,1,1,0,1,0,0,0,-,0,0,1
234,316,20,10,1,3,0.35,-0.67,1,0.33,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-,1,0,1,0,2,1,1,0.5,0,1,1
235,316,20,11,1,1,-2,-2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
236,316,20,12,1,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
237,316,20,13,1,5,-0.16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,0
238,316,20,14,1,21,0.63,0.29,5,0.45,2,0,0,0,1,0,2,0,2,8,1,7,0.125,0.188,3,0,3,0,5,1,4,0.2,3,2,1,0.667,0,2,1
239,316,20,15,1,10,-0.34,0,0,0,0,1,0,0,0,0,1,1,0,4,0,4,0,0,2,0,2,0,2,0,2,0,0,0,0,-,0,0,2
240,316,20,16,1,4,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,0,0
241,316,20,18,1,5,0.77,0,3,1.5,0,0,0,0,0,0,0,0,0,2,1,1,0.5,0.75,0,0,0,-,2,1,1,0.5,0,0,0,-,0,0,1
242,316,20,19,1,10,-0.09,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,1
243,317,20,1,1,19,1.39,0.42,11,1.57,0,0,0,1,0,1,3,1,2,6,5,1,0.833,0.833,6,5,1,0.833,0,0,0,-,2,1,1,0.5,0,1,2
244,317,20,2,1,13,0.79,0.38,4,1,1,1,1,1,1,0,3,0,3,3,2,1,0.667,0.667,3,2,1,0.667,0,0,0,-,0,0,0,-,0,0,2
245,317,20,3,1,15,-0.05,0.13,0,0,0,2,0,1,0,0,4,0,4,3,0,3,0,0,3,0,3,0,0,0,0,-,0,0,0,-,0,3,3
246,317,20,4,1,16,0.65,0.62,2,0.33,3,2,1.5,1,2,1,4,0,4,4,1,3,0.25,0.25,4,1,3,0.25,0,0,0,-,0,0,0,-,0,0,1
247,317,20,6,1,12,0.45,0.33,2,0.67,0,0,0,1,0,0,2,0,2,3,1,2,0.333,0.333,2,1,1,0.5,1,0,1,0,0,0,0,-,0,0,1
248,317,20,7,1,18,0.34,0.44,0,0,0,0,0,2,0,0,2,2,0,2,0,2,0,0,2,0,2,0,0,0,0,-,0,0,0,-,0,0,1
249,317,20,9,1,16,1.49,0.5,11,1,2,1,2,0,1,0,3,3,0,9,5,4,0.556,0.556,8,5,3,0.625,1,0,1,0,2,1,1,0.5,0,1,3
250,317,20,10,1,15,0.29,0.47,0,0,0,0,0,0,0,0,5,2,3,3,0,3,0,0,3,0,3,0,0,0,0,-,0,0,0,-,0,0,2
251,317,20,11,1,19,0.48,0.37,1,0.25,1,1,1,0,0,0,4,3,1,2,0,2,0,0,2,0,2,0,0,0,0,-,2,1,1,0.5,0,1,2
252,317,20,12,1,17,0.98,0.35,8,1.33,0,0,0,3,0,0,0,0,0,6,4,2,0.667,0.667,5,4,1,0.8,1,0,1,0,0,0,0,-,0,0,3
253,317,20,13,1,13,0.25,0.15,2,0.5,0,1,0,0,1,0,3,1,2,3,1,2,0.333,0.333,3,1,2,0.333,0,0,0,-,0,0,0,-,0,0,2
254,317,20,14,1,11,0.38,0.18,2,0.67,0,1,0,0,1,0,3,1,2,2,1,1,0.5,0.5,2,1,1,0.5,0,0,0,-,0,0,0,-,0,0,3
255,317,20,15,1,8,-0.04,-0.12,2,0.4,0,1,0,0,1,0,1,0,1,4,1,3,0.25,0.25,1,1,0,1,3,0,3,0,0,0,0,-,0,0,2
256,317,20,16,1,13,0.62,0.23,2,0.29,0,1,0,1,1,0,2,1,1,5,0,5,0,0,3,0,3,0,2,0,2,0,2,2,0,1,0,1,2
257,317,20,17,1,20,1,0.6,6,0.75,1,0,0,3,0,0,3,1,2,5,2,3,0.4,0.5,4,1,3,0.25,1,1,0,1,3,1,2,0.333,0,2,0
258,317,20,18,1,18,0.34,0.22,2,1,0,0,0,0,0,0,4,0,4,2,1,1,0.5,0.5,2,1,1,0.5,0,0,0,-,0,0,0,-,0,0,4
259,318,20,1,1,32,1.22,0.69,13,0.93,1,0,0,1,0,0,14,4,10,12,6,6,0.5,0.5,12,6,6,0.5,0,0,0,-,2,1,1,0.5,0,1,2
260,318,20,2,1,30,0.24,0.13,2,0.5,1,3,0.33,0,1,0,5,3,2,1,1,0,1,1,1,1,0,1,0,0,0,-,0,0,0,-,0,0,2
261,318,20,3,1,35,0.79,0.26,16,0.8,0,4,0,0,3,1,11,4,7,15,8,7,0.533,0.533,14,8,6,0.571,1,0,1,0,0,0,0,-,0,0,1
262,318,20,4,1,34,0.86,0.82,6,0.38,3,5,0.6,3,3,1,17,7,10,12,3,9,0.25,0.25,12,3,9,0.25,0,0,0,-,0,0,0,-,0,0,2
263,318,20,6,1,35,0.77,0.57,7,0.47,0,5,0,2,1,2,14,8,6,9,3,6,0.333,0.333,8,3,5,0.375,1,0,1,0,3,1,2,0.333,0,3,4
264,318,20,7,1,36,2.72,0.92,28,1.17,1,2,0.5,0,2,1,21,12,9,16,9,7,0.562,0.562,16,9,7,0.562,0,0,0,-,14,10,4,0.714,2,8,3
265,318,20,8,1,35,0.83,0.57,8,0.62,0,0,0,3,0,0,11,3,8,9,3,6,0.333,0.333,9,3,6,0.333,0,0,0,-,7,2,5,0.286,1,4,1
266,318,20,9,1,31,1.73,1.06,13,0.87,2,0,0,5,0,0,13,6,7,14,5,9,0.357,0.357,14,5,9,0.357,0,0,0,-,4,3,1,0.75,0,2,1
267,318,20,10,1,32,1.02,0.41,16,0.89,0,5,0,1,0,1,14,5,9,12,8,4,0.667,0.667,12,8,4,0.667,0,0,0,-,2,0,2,0,0,2,2
268,318,20,11,1,34,1.13,0.53,16,1.23,0,0,0,2,0,1,10,2,8,13,8,5,0.615,0.615,13,8,5,0.615,0,0,0,-,0,0,0,-,0,0,2
269,318,20,12,1,35,1.18,0.6,15,1,1,0,0,0,0,2,11,4,7,13,7,6,0.538,0.538,13,7,6,0.538,0,0,0,-,2,1,1,0.5,0,2,3
270,318,20,13,2,37,0.53,0.27,7,0.64,0,1,0,3,2,0,6,0,6,7,3,4,0.429,0.429,7,3,4,0.429,0,0,0,-,2,1,1,0.5,0,1,3
271,318,20,14,2,33,1.37,0.48,18,0.9,0,2,0,1,0,1,9,7,2,15,7,8,0.467,0.467,15,7,8,0.467,0,0,0,-,9,4,5,0.444,0,5,1
272,318,20,15,2,32,2.05,0.41,21,1,1,3,0.33,1,2,0,8,7,1,14,6,8,0.429,0.429,13,6,7,0.462,1,0,1,0,10,9,1,0.9,0,5,0
273,318,20,16,2,32,0.7,0.03,14,0.93,0,5,0,1,3,0,7,2,5,10,6,4,0.6,0.65,8,5,3,0.625,2,1,1,0.5,1,1,0,1,1,1,3
274,318,20,17,2,36,0.27,0.19,4,0.44,0,4,0,2,1,1,8,1,7,6,2,4,0.333,0.333,6,2,4,0.333,0,0,0,-,0,0,0,-,0,2,3
275,318,20,18,2,31,1.59,0.39,15,0.94,0,1,0,0,1,0,9,5,4,10,4,6,0.4,0.4,9,4,5,0.444,1,0,1,0,10,7,3,0.7,1,6,3
276,318,20,19,2,41,0.95,0.29,20,1,1,1,1,0,0,0,8,4,4,16,9,7,0.562,0.562,14,9,5,0.643,2,0,2,0,7,2,5,0.286,2,5,1
277,319,20,1,2,25,0.57,0.2,8,1.14,1,0,0,0,0,0,2,1,1,7,3,4,0.429,0.571,1,1,0,1,6,2,4,0.333,0,0,0,-,0,0,0
278,319,20,2,2,32,0.81,0.06,18,1.38,0,2,0,3,0,0,0,0,0,11,6,5,0.546,0.818,0,0,0,-,11,6,5,0.546,0,0,0,-,0,0,1
279,319,20,3,2,26,0.87,-0.19,16,1,1,6,0.17,1,1,0,3,0,3,9,5,4,0.556,0.778,3,1,2,0.333,6,4,2,0.667,2,2,0,1,0,4,4
280,319,20,4,1,36,0.5,0.31,10,0.62,5,2,2.5,0,1,0,4,1,3,14,4,10,0.286,0.357,6,2,4,0.333,8,2,6,0.25,0,0,0,-,0,0,1
281,319,20,6,1,29,1.19,0.21,14,1.56,2,1,2,1,0,0,2,0,2,7,4,3,0.571,0.786,1,1,0,1,6,3,3,0.5,3,3,0,1,1,3,3
282,319,20,7,1,21,0.34,0.19,3,1,1,0,0,0,0,0,2,0,2,3,1,2,0.333,0.5,0,0,0,-,3,1,2,0.333,0,0,0,-,0,0,2
283,319,20,8,1,7,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
284,319,20,9,1,16,0.56,0.19,6,1,0,1,0,1,0,0,3,0,3,6,2,4,0.333,0.5,1,0,1,0,5,2,3,0.4,0,0,0,-,0,1,2
285,319,20,10,1,11,0.53,0.18,3,1.5,0,0,0,1,0,0,0,0,0,2,1,1,0.5,0.75,0,0,0,-,2,1,1,0.5,0,0,0,-,0,0,1
286,319,20,11,1,11,0.73,0.45,3,1,2,0,0,0,0,0,1,0,1,3,1,2,0.333,0.5,0,0,0,-,3,1,2,0.333,0,0,0,-,0,0,1
287,319,20,12,1,14,0.1,0.21,0,0,0,2,0,2,1,0,2,1,1,2,0,2,0,0,0,0,0,-,2,0,2,0,0,0,0,-,0,0,0
288,319,20,13,1,28,0.84,0.18,13,1.3,3,3,1,0,0,0,4,1,3,7,5,2,0.714,0.929,2,2,0,1,5,3,2,0.6,0,0,0,-,0,1,4
289,319,20,14,1,20,0.12,0.05,2,0.4,2,2,1,0,2,0,1,0,1,3,1,2,0.333,0.333,3,1,2,0.333,0,0,0,-,0,0,0,-,0,0,3
290,319,20,15,1,12,1.72,-0.33,16,2,0,2,0,0,2,0,0,0,0,8,5,3,0.625,0.938,0,0,0,-,8,5,3,0.625,2,1,1,0.5,0,0,2
291,319,20,16,1,9,1.49,0.56,2,1,1,0,0,0,0,0,3,0,3,1,0,1,0,0,1,0,1,0,0,0,0,-,2,2,0,1,0,1,0
292,319,20,17,1,8,0.15,0.25,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-,1,0,1,0,0,0,0,-,0,1,0
293,319,20,18,1,7,0.34,0.57,0,0,2,1,2,0,1,0,1,1,0,2,0,2,0,0,0,0,0,-,2,0,2,0,0,0,0,-,0,0,2
294,319,20,19,1,11,0.58,0.45,2,0.5,1,1,1,2,0,0,1,0,1,3,1,2,0.333,0.333,2,1,1,0.5,1,0,1,0,0,0,0,-,0,0,0
295,320,20,1,1,2,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
296,320,20,4,1,6,0.17,0.17,0,0,1,1,1,0,0,0,1,0,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
297,320,20,6,1,1,-0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
298,321,20,1,1,7,0.89,0.57,2,1,0,0,0,0,0,1,1,1,0,2,1,1,0.5,0.5,2,1,1,0.5,0,0,0,-,0,0,0,-,0,0,1
299,321,20,2,1,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,2
300,321,20,3,1,4,-0.5,-0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,1,1
301,321,20,4,2,10,2.95,1.4,6,2,0,0,0,2,0,0,6,4,2,2,2,0,1,1,2,2,0,1,0,0,0,-,2,2,0,1,0,1,1
302,321,20,6,2,3,0.67,0.67,0,-,0,0,0,0,0,0,1,1,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
303,321,20,7,2,5,1,1,0,-,1,0,0,0,0,0,2,1,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,2
304,321,20,8,2,10,0.2,0.2,0,-,1,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,2
305,321,20,9,2,2,0.5,0.5,0,-,0,0,0,0,0,0,1,0,1,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
306,321,20,10,2,12,0.18,0,2,0.5,1,2,0.5,0,1,0,1,1,0,2,1,1,0.5,0.5,2,1,1,0.5,0,0,0,-,0,0,0,-,0,1,2
307,321,20,11,2,14,0.29,0.29,0,-,1,0,0,0,0,1,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,3
